,pid,pname,ppm,rpm,apm,MP,dist
115,183,Wayne Ellington,13.0387243736,3.88442632778,1.96379331015,8341,46.528579408
212,360,Linas Kleiza,15.662309102,6.46548564447,1.41185094685,8185,32.9099057908
368,636,Sasha Vujacic,12.5540975489,4.29165635058,2.92795246348,8078,45.091474592
331,575,Jason Smith,13.1543657743,7.21891418564,1.6167125344,7994,20.9824819852
337,586,Lance Stephenson,12.0076530612,6.05204081633,4.35765306122,7840,40.8381563417
61,90,Chase Budinger,14.543943918,5.56614306115,2.11242373101,7703,36.3485264621
250,424,Josh McRoberts,10.1272038657,7.40498889905,3.81298158548,7657,29.7739634306
27,43,Harrison Barnes,12.9705535925,5.94110718492,1.85159010601,7641,30.3749064489
19,32,Darrell Arthur,13.0844514601,7.2501973165,1.51539068666,7602,20.5873095975
71,107,DeMarre Carroll,12.7467300832,6.10701545779,1.8644470868,7569,28.8225253396
384,661,Derrick Williams,15.4832027619,7.00305404329,1.12813703359,7531,29.4526354202
263,450,Marcus Morris,14.6146788991,6.14894765246,2.01079330815,7412,32.3097965179
59,88,Shannon Brown,15.3155955792,3.73311502251,2.24969300041,7329,51.3055555754
252,431,Khris Middleton,15.6855363322,4.51432525952,2.92484429066,7225,48.127782691
198,328,James Johnson,12.9657947686,6.30698476574,2.91290600747,6958,30.9314812858
324,562,Iman Shumpert,10.615118292,4.95441431044,2.84593190998,6932,39.4116713935
327,568,Kyle Singler,11.004048583,4.70561017929,1.28571428571,6916,38.9422992061
313,545,Terrence Ross,14.0741190765,4.00789793439,1.37788578372,6584,46.6184467954
9,17,Alan Anderson,12.9858573018,3.79278563483,1.97934212617,6293,47.2146934737
13,23,Giannis Antetokounmpo,13.7140093503,7.18491052716,2.89021441238,6203,26.6264282689
91,139,Jae Crowder,12.8490284006,5.71599402093,2.09267563528,6021,32.3056607271
70,104,Kentavious Caldwell-Pope,13.4319428287,3.58982881835,1.5256772478,6017,49.0183483299
125,202,Landry Fields,10.368718802,6.54109816972,2.50981697171,6010,26.4887759854
86,129,Daequan Cook,12.6988152845,4.22292674787,1.45970298682,5993,43.346317788
249,421,Ben McLemore,12.8091032609,3.5339673913,1.71807065217,5888,48.9197179809
179,289,Ryan Hollins,11.2855927879,6.65011056302,0.906276577649,5879,24.1413477042
85,128,Brian Cook,14.7339352098,7.10568242167,1.60594795539,5649,26.0657707896
273,473,Steve Novak,13.8471405665,3.75841795831,0.846606092998,5613,48.7221076863
160,256,Maurice Harkless,10.8334243583,5.69524849809,1.30420535227,5493,31.0463171639
389,668,Shawne Williams,11.8636363636,6.33755588674,1.47540983607,5368,25.9636620449
39,59,Patrick Beverley,11.8255033557,4.51006711409,3.89932885906,5364,47.4407566552
306,537,Austin Rivers,12.2460959548,3.21053621825,3.40018814675,5315,54.6783545854
126,204,Evan Fournier,15.6084878608,3.70942458421,2.84916841904,5231,53.3029888662
295,515,Quincy Pondexter,10.4672748909,4.04839349464,1.64220547402,5042,44.2770410689
351,611,Hollis Thompson,11.3498262114,4.51932120221,1.56041709262,4891,40.350626155
261,446,E'Twaun Moore,12.0402600126,3.45732858042,3.28370727616,4769,52.3199022277
107,169,Chris Douglas-Roberts,12.9093814198,3.87856653732,2.08719470441,4381,46.6000781499
346,603,Garrett Temple,9.91183937226,3.82183244865,3.2070159243,4333,49.532741208
151,240,Donte Greene,13.0255928622,5.07161305471,1.54684198169,4259,36.9945393883
98,154,Austin Daye,13.2604065828,6.65634075508,1.84704743466,4132,25.4829784432
394,681,Sam Young,13.034795764,5.20121028744,1.63388804841,3966,36.0126443189
11,19,James Anderson,12.0213468869,4.71156289708,2.42439644219,3935,40.1003363413
34,51,Kent Bazemore,14.0809778457,5.58288770053,2.84186401833,3927,37.3392675563
158,254,Tim Hardaway,15.9018404908,2.91717791411,2.00613496933,3912,58.1062770372
349,608,Lance Thomas,10.9866529774,5.04517453799,1.32135523614,3896,36.2028327955
29,46,Will Barton,16.0410094637,6.69085173502,2.83911671924,3804,35.5508953741
344,601,Mirza Teletovic,16.097404335,6.83007760235,1.70511105165,3737,32.3221539804
265,452,Donatas Motiejunas,14.7682368775,7.45195154778,2.02530282638,3715,24.6963209219
334,580,Tony Snell,10.331882481,4.54406964091,1.70402611534,3676,40.4016191964
388,667,Reggie Williams,15.4651353568,4.79409351928,2.92370795734,3657,45.762431189
238,402,Cartier Martin,13.2032229185,4.97403760072,1.29991047449,3351,38.0427973696
47,71,Bojan Bogdanovic,13.3141633527,4.25084123585,1.3545426736,3269,43.7624982094
216,367,Jeremy Lamb,16.6041731548,5.54967299907,2.46652133292,3211,42.5777530814
377,650,Sonny Weems,13.06841612,4.35238987816,2.80037488285,3201,44.6619664595
88,135,Robert Covington,16.5377833753,6.5516372796,1.89294710327,3176,35.5570824038
296,516,Otto Porter,12.2533290029,5.89282234492,1.82396882105,3079,29.9245729219
22,37,Luke Babbitt,11.8411647915,6.12309728657,1.35804103243,3022,27.7111838092
371,639,Henry Walker,12.8793103448,4.78647214854,1.82625994695,3016,39.185023218
176,284,Solomon Hill,10.6666666667,5.1498470948,2.69113149847,2943,37.3805783877
169,275,Xavier Henry,13.0120481928,4.34974182444,1.48709122203,2905,42.6282078902
58,83,MarShon Brooks,15.7844228095,4.48122392211,2.90403337969,2876,48.5047838377
132,213,Langston Galloway,12.3722241805,4.97426859358,3.52767007402,2837,42.555223841
210,355,Ryan Kelly,11.652360515,5.65236051502,2.58798283262,2796,33.2060505461
329,571,Marcus Smart,11.3274725275,4.77362637363,4.08791208791,2730,46.6457147962
149,237,Jerami Grant,11.7676842889,5.83023082651,2.15785554728,2686,30.6561280559
103,163,Yakhouba Diawara,9.02065799541,3.55317521041,1.68018362663,2614,49.262245661
326,567,Chris Singleton,8.4575815739,6.52284069098,1.27140115163,2605,27.7945295599
342,597,Jeff Taylor,11.3219017927,3.68978955573,1.50116913484,2566,47.0034913997
